0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.6.2
2 info using node@v24.12.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/ec2-user/AXO-Project/.npmrc
5 silly config load:file:/home/ec2-user/.npmrc
6 silly config load:file:/home/ec2-user/.npm-global/etc/npmrc
7 verbose title npm install express mongoose dotenv jsonwebtoken
8 verbose argv "install" "express" "mongoose" "dotenv" "jsonwebtoken"
9 verbose logfile logs-max:10 dir:/home/ec2-user/.npm/_logs/2026-01-21T15_56_11_211Z-
10 verbose logfile /home/ec2-user/.npm/_logs/2026-01-21T15_56_11_211Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:2254700544 maxSize:563675136 maxEntrySize:281837568
14 silly idealTree buildDeps
15 silly fetch manifest dotenv@^17.2.3
16 silly packumentCache full:https://registry.npmjs.org/dotenv cache-miss
17 http fetch GET 200 https://registry.npmjs.org/dotenv 101ms (cache revalidated)
18 silly packumentCache full:https://registry.npmjs.org/dotenv set size:261324 disposed:false
19 silly fetch manifest express@^5.2.1
20 silly packumentCache full:https://registry.npmjs.org/express cache-miss
21 http fetch GET 200 https://registry.npmjs.org/express 33ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/express set size:801203 disposed:false
23 silly fetch manifest jsonwebtoken@^9.0.3
24 silly packumentCache full:https://registry.npmjs.org/jsonwebtoken cache-miss
25 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken 27ms (cache revalidated)
26 silly packumentCache full:https://registry.npmjs.org/jsonwebtoken set size:183606 disposed:false
27 silly fetch manifest mongoose@^9.1.3
28 silly packumentCache full:https://registry.npmjs.org/mongoose cache-miss
29 http fetch GET 200 https://registry.npmjs.org/mongoose 88ms (cache updated)
30 silly packumentCache full:https://registry.npmjs.org/mongoose set size:undefined disposed:false
31 silly placeDep ROOT dotenv@17.2.3 REPLACE for: axo-project@1.0.0 want: ^17.2.3
32 silly placeDep ROOT express@5.2.1 REPLACE for: axo-project@1.0.0 want: ^5.2.1
33 silly placeDep ROOT jsonwebtoken@9.0.3 REPLACE for: axo-project@1.0.0 want: ^9.0.3
34 silly placeDep ROOT mongoose@9.1.5 REPLACE for: axo-project@1.0.0 want: ^9.1.3
35 silly reify mark retired [ '/home/ec2-user/AXO-Project/node_modules/mongoose' ]
36 silly reify moves {
36 silly reify   '/home/ec2-user/AXO-Project/node_modules/mongoose': '/home/ec2-user/AXO-Project/node_modules/.mongoose-sAqMO2PY'
36 silly reify }
37 silly audit bulk request {
37 silly audit   '@mongodb-js/saslprep': [ '1.4.4' ],
37 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
37 silly audit   '@types/whatwg-url': [ '13.0.0' ],
37 silly audit   accepts: [ '2.0.0' ],
37 silly audit   bcrypt: [ '6.0.0' ],
37 silly audit   'body-parser': [ '2.2.1' ],
37 silly audit   bson: [ '7.0.0' ],
37 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
37 silly audit   bytes: [ '3.1.2' ],
37 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
37 silly audit   'call-bound': [ '1.0.4' ],
37 silly audit   'content-disposition': [ '1.0.1' ],
37 silly audit   'content-type': [ '1.0.5' ],
37 silly audit   cookie: [ '0.7.2' ],
37 silly audit   'cookie-parser': [ '1.4.7' ],
37 silly audit   'cookie-signature': [ '1.0.6', '1.2.2' ],
37 silly audit   cors: [ '2.8.5' ],
37 silly audit   debug: [ '4.4.3' ],
37 silly audit   depd: [ '2.0.0' ],
37 silly audit   'dunder-proto': [ '1.0.1' ],
37 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
37 silly audit   'ee-first': [ '1.1.1' ],
37 silly audit   encodeurl: [ '2.0.0' ],
37 silly audit   'es-define-property': [ '1.0.1' ],
37 silly audit   'es-errors': [ '1.3.0' ],
37 silly audit   'es-object-atoms': [ '1.1.1' ],
37 silly audit   'escape-html': [ '1.0.3' ],
37 silly audit   etag: [ '1.8.1' ],
37 silly audit   finalhandler: [ '2.1.1' ],
37 silly audit   forwarded: [ '0.2.0' ],
37 silly audit   fresh: [ '2.0.0' ],
37 silly audit   'function-bind': [ '1.1.2' ],
37 silly audit   'get-intrinsic': [ '1.3.0' ],
37 silly audit   'get-proto': [ '1.0.1' ],
37 silly audit   gopd: [ '1.2.0' ],
37 silly audit   'has-symbols': [ '1.1.0' ],
37 silly audit   hasown: [ '2.0.2' ],
37 silly audit   'http-errors': [ '2.0.1' ],
37 silly audit   'iconv-lite': [ '0.7.1' ],
37 silly audit   inherits: [ '2.0.4' ],
37 silly audit   'ipaddr.js': [ '1.9.1' ],
37 silly audit   'is-promise': [ '4.0.0' ],
37 silly audit   jwa: [ '2.0.1' ],
37 silly audit   jws: [ '4.0.1' ],
37 silly audit   kareem: [ '3.0.0' ],
37 silly audit   'lodash.includes': [ '4.3.0' ],
37 silly audit   'lodash.isboolean': [ '3.0.3' ],
37 silly audit   'lodash.isinteger': [ '4.0.4' ],
