0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.6.2
2 info using node@v24.12.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/ec2-user/AXO-Project/.npmrc
5 silly config load:file:/home/ec2-user/.npmrc
6 silly config load:file:/home/ec2-user/.npm-global/etc/npmrc
7 verbose title npm install express mongoose bcryptjs jsonwebtoken cors dotenv
8 verbose argv "install" "express" "mongoose" "bcryptjs" "jsonwebtoken" "cors" "dotenv"
9 verbose logfile logs-max:10 dir:/home/ec2-user/.npm/_logs/2026-01-26T08_08_19_444Z-
10 verbose logfile /home/ec2-user/.npm/_logs/2026-01-26T08_08_19_444Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:2254700544 maxSize:563675136 maxEntrySize:281837568
14 silly idealTree buildDeps
15 silly fetch manifest cors@^2.8.5
16 silly packumentCache full:https://registry.npmjs.org/cors cache-miss
17 http fetch GET 200 https://registry.npmjs.org/cors 132ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/cors set size:undefined disposed:false
19 silly fetch manifest dotenv@^17.2.3
20 silly packumentCache full:https://registry.npmjs.org/dotenv cache-miss
21 http fetch GET 200 https://registry.npmjs.org/dotenv 43ms (cache revalidated)
22 silly packumentCache full:https://registry.npmjs.org/dotenv set size:261324 disposed:false
23 silly fetch manifest express@^5.2.1
24 silly packumentCache full:https://registry.npmjs.org/express cache-miss
25 http fetch GET 200 https://registry.npmjs.org/express 48ms (cache updated)
26 silly packumentCache full:https://registry.npmjs.org/express set size:undefined disposed:false
27 silly fetch manifest jsonwebtoken@^9.0.3
28 silly packumentCache full:https://registry.npmjs.org/jsonwebtoken cache-miss
29 http fetch GET 200 https://registry.npmjs.org/jsonwebtoken 24ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/jsonwebtoken set size:183606 disposed:false
31 silly fetch manifest mongoose@^9.1.5
32 silly packumentCache full:https://registry.npmjs.org/mongoose cache-miss
33 http fetch GET 200 https://registry.npmjs.org/mongoose 109ms (cache updated)
34 silly packumentCache full:https://registry.npmjs.org/mongoose set size:undefined disposed:false
35 silly fetch manifest bcryptjs@*
36 silly packumentCache full:https://registry.npmjs.org/bcryptjs cache-miss
37 http fetch GET 200 https://registry.npmjs.org/bcryptjs 48ms (cache revalidated)
38 silly packumentCache full:https://registry.npmjs.org/bcryptjs set size:80409 disposed:false
39 silly placeDep ROOT bcryptjs@3.0.3 OK for: axo-project@1.0.0 want: *
40 silly placeDep ROOT cors@2.8.6 REPLACE for: axo-project@1.0.0 want: ^2.8.5
41 silly placeDep ROOT dotenv@17.2.3 REPLACE for: axo-project@1.0.0 want: ^17.2.3
42 silly placeDep ROOT express@5.2.1 REPLACE for: axo-project@1.0.0 want: ^5.2.1
43 silly placeDep ROOT jsonwebtoken@9.0.3 REPLACE for: axo-project@1.0.0 want: ^9.0.3
44 silly placeDep ROOT mongoose@9.1.5 REPLACE for: axo-project@1.0.0 want: ^9.1.5
45 silly reify mark retired [ '/home/ec2-user/AXO-Project/node_modules/cors' ]
46 silly reify moves {
46 silly reify   '/home/ec2-user/AXO-Project/node_modules/cors': '/home/ec2-user/AXO-Project/node_modules/.cors-dcbANNXb'
46 silly reify }
47 silly audit bulk request {
47 silly audit   '@mongodb-js/saslprep': [ '1.4.4' ],
47 silly audit   '@types/webidl-conversions': [ '7.0.3' ],
47 silly audit   '@types/whatwg-url': [ '13.0.0' ],
47 silly audit   accepts: [ '2.0.0' ],
47 silly audit   bcrypt: [ '6.0.0' ],
47 silly audit   'body-parser': [ '2.2.1' ],
47 silly audit   bson: [ '7.0.0' ],
47 silly audit   'buffer-equal-constant-time': [ '1.0.1' ],
47 silly audit   bytes: [ '3.1.2' ],
47 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
47 silly audit   'call-bound': [ '1.0.4' ],
47 silly audit   'content-disposition': [ '1.0.1' ],
47 silly audit   'content-type': [ '1.0.5' ],
47 silly audit   cookie: [ '0.7.2' ],
47 silly audit   'cookie-parser': [ '1.4.7' ],
47 silly audit   'cookie-signature': [ '1.0.6', '1.2.2' ],
47 silly audit   debug: [ '4.4.3' ],
47 silly audit   depd: [ '2.0.0' ],
47 silly audit   'dunder-proto': [ '1.0.1' ],
47 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
47 silly audit   'ee-first': [ '1.1.1' ],
47 silly audit   encodeurl: [ '2.0.0' ],
47 silly audit   'es-define-property': [ '1.0.1' ],
47 silly audit   'es-errors': [ '1.3.0' ],
47 silly audit   'es-object-atoms': [ '1.1.1' ],
47 silly audit   'escape-html': [ '1.0.3' ],
47 silly audit   etag: [ '1.8.1' ],
47 silly audit   finalhandler: [ '2.1.1' ],
47 silly audit   forwarded: [ '0.2.0' ],
47 silly audit   fresh: [ '2.0.0' ],
47 silly audit   'function-bind': [ '1.1.2' ],
47 silly audit   'get-intrinsic': [ '1.3.0' ],
47 silly audit   'get-proto': [ '1.0.1' ],
47 silly audit   gopd: [ '1.2.0' ],
47 silly audit   'has-symbols': [ '1.1.0' ],
47 silly audit   hasown: [ '2.0.2' ],
47 silly audit   'http-errors': [ '2.0.1' ],
47 silly audit   'iconv-lite': [ '0.7.1' ],
47 silly audit   inherits: [ '2.0.4' ],
47 silly audit   'ipaddr.js': [ '1.9.1' ],
47 silly audit   'is-promise': [ '4.0.0' ],
47 silly audit   jwa: [ '2.0.1' ],
47 silly audit   jws: [ '4.0.1' ],
47 silly audit   kareem: [ '3.0.0' ],
47 silly audit   'lodash.includes': [ '4.3.0' ],
47 silly audit   'lodash.isboolean': [ '3.0.3' ],
47 silly audit   'lodash.isinteger': [ '4.0.4' ],
47 silly audit   'lodash.isnumber': [ '3.0.3' ],
47 silly audit   'lodash.isplainobject': [ '4.0.6' ],
47 silly audit   'lodash.isstring': [ '4.0.1' ],
47 silly audit   'lodash.once': [ '4.1.1' ],
47 silly audit   'math-intrinsics': [ '1.1.0' ],
47 silly audit   'media-typer': [ '1.1.0' ],
47 silly audit   'memory-pager': [ '1.5.0' ],
47 silly audit   'merge-descriptors': [ '2.0.0' ],
47 silly audit   'mime-db': [ '1.54.0' ],
47 silly audit   'mime-types': [ '3.0.2' ],
47 silly audit   mongodb: [ '7.0.0' ],
47 silly audit   'mongodb-connection-string-url': [ '7.0.0' ],
47 silly audit   mpath: [ '0.9.0' ],
47 silly audit   mquery: [ '6.0.0' ],
47 silly audit   ms: [ '2.1.3' ],
