[dotenv@17.2.4] injecting env (9) from .env -- tip: 🔑 add access controls to secrets: https://dotenvx.com/ops
🌍 Environment: production
🚀 Server running on port 3000
✅ PostgreSQL connected
✅ PostgreSQL connected
✅ PostgreSQL connected
✅ PostgreSQL connected
✅ PostgreSQL connected
✅ PostgreSQL connected
✅ PostgreSQL connected
✅ PostgreSQL connected
✅ PostgreSQL connected
✅ PostgreSQL connected
✅ PostgreSQL connected
✅ PostgreSQL connected
✅ PostgreSQL connected
✅ PostgreSQL connected
✅ PostgreSQL connected
✅ PostgreSQL connected
